[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:22:41.679[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:22:41.679[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751344, network:test)
[34m2025-01-25 15:22:42.701[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:22:43.163[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:22:43.627[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:22:43.628[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:22:43.628[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:22:43.629[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:22:43.629[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:22:43.630[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:22:43.630[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:22:43.631[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:00.212[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:23:00.212[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:23:00.212[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751345, network:test)
[34m2025-01-25 15:23:01.441[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:23:01.927[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:02.387[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:23:02.388[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:23:02.388[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:23:02.388[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:02.389[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:23:02.389[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:23:02.390[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:23:02.390[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:22.498[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:23:22.498[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:23:22.498[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751347, network:test)
[34m2025-01-25 15:23:23.457[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:23:23.938[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:24.413[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:23:24.414[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:23:24.415[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:23:24.415[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:24.415[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:23:24.416[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:23:24.416[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:23:24.417[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:44.860[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:23:44.861[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:23:44.861[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751349, network:test)
[34m2025-01-25 15:23:46.088[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:23:46.571[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:47.033[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:23:47.034[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:23:47.035[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:23:47.035[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:23:47.035[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:23:47.036[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:23:47.036[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:23:47.037[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:02.061[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:24:02.061[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:24:02.061[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751351, network:test)
[34m2025-01-25 15:24:03.193[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:24:03.659[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:04.109[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:24:04.110[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:24:04.110[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:24:04.111[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:04.111[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:24:04.112[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:24:04.112[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:24:04.112[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:29.270[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:24:29.270[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:24:29.270[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:43, block:3751353, network:test)
[34m2025-01-25 15:24:30.788[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:base.py:44 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/') is not registered on netuid 40. Please register the hotkey using `btcli subnets register` before trying again
[34m2025-01-25 15:24:31.281[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:31.738[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:24:31.739[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:24:31.739[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:24:31.739[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:31.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:24:31.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:24:31.741[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:24:31.741[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:24:52.681[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:24:52.682[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:24:52.682[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751355, network:test)
[34m2025-01-25 15:24:56.189[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:24:56.190[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:24:56.193[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:24:56.194[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:24:56.194[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:24:56.487[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:30001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:25:15.441[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782850 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:25:27.376[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782851 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:25:39.200[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:220 | Miner starting at block: 3751359
[34m2025-01-25 15:25:39.278[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782852 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:25:52.825[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782853 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:25:59.115[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:25:59.572[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:25:59.573[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:25:59.573[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:25:59.574[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:25:59.574[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:25:59.575[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:25:59.575[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:25:59.576[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:26:27.234[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:26:27.234[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:26:27.234[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751363, network:test)
[34m2025-01-25 15:26:35.015[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:26:35.017[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:26:35.020[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:26:35.021[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:26:35.021[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:26:35.302[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:26:52.970[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782858 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:27:05.478[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782859 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:27:16.001[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:27:16.001[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:27:16.749[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:27:17.220[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:27:17.221[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:27:17.221[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:27:17.222[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:27:17.222[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:27:17.223[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:27:17.223[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:27:17.224[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:27:26.448[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:27:26.448[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:27:26.449[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751368, network:test)
[34m2025-01-25 15:27:28.877[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:27:28.879[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:27:28.883[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:27:28.883[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:27:28.883[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:27:29.162[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:27:54.230[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782863 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:28:02.955[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:28:02.955[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:28:03.700[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:28:04.157[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:28:04.158[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:28:04.159[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:28:04.159[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:28:04.159[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:28:04.160[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:28:04.160[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:28:04.161[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:28:14.780[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:28:14.780[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:28:14.781[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751372, network:test)
[34m2025-01-25 15:28:16.758[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:28:16.759[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:28:16.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:28:16.762[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:28:16.762[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:28:17.052[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:28:27.516[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782866 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:28:40.382[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782867 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:28:51.175[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:28:51.176[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:28:51.957[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:28:52.440[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:28:52.441[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:28:52.441[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:28:52.442[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:28:52.442[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:28:52.443[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:28:52.443[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:28:52.444[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:29:13.767[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:29:13.767[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:29:13.767[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751377, network:test)
[34m2025-01-25 15:29:16.123[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:29:16.124[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:29:16.131[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:29:16.131[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:29:16.131[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:29:16.421[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
